5:  EPC_COMMERCIAL_DEFAULT_QUICK_PHRASE_ID,
6:  EPC_COMMERCIAL_QUICK_PHRASE_CONTENT,
7:  EPC_COMMERCIAL_QUICK_PHRASE_CONTENT_REVISION,
8:  EPC_COMMERCIAL_QUICK_PHRASE_TITLE
9:} from '@shared/epcCommercialQuickPhrase'
11:  EPC_WORK1_BOQ_FORMAT_DEFAULT_QUICK_PHRASE_ID,
12:  EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_CONTENT,
13:  EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_CONTENT_REVISION,
14:  EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_TITLE
17:  EPC_WORK2_SHIPPING_CI_DEFAULT_QUICK_PHRASE_ID,
18:  EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_CONTENT,
19:  EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_CONTENT_REVISION,
20:  EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_TITLE
23:  EPC_WORK5_PAYMENT_DEFAULT_QUICK_PHRASE_ID,
24:  EPC_WORK5_PAYMENT_QUICK_PHRASE_CONTENT,
25:  EPC_WORK5_PAYMENT_QUICK_PHRASE_CONTENT_REVISION,
26:  EPC_WORK5_PAYMENT_QUICK_PHRASE_TITLE
54:    const existing = await db.quick_phrases.get(EPC_WORK1_BOQ_FORMAT_DEFAULT_QUICK_PHRASE_ID)
56:      !existing || existing.builtinRevision !== EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_CONTENT_REVISION
60:        id: EPC_WORK1_BOQ_FORMAT_DEFAULT_QUICK_PHRASE_ID,
61:        title: EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_TITLE,
62:        content: EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_CONTENT,
63:        builtinRevision: EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_CONTENT_REVISION,
72:      await db.quick_phrases.update(EPC_WORK1_BOQ_FORMAT_DEFAULT_QUICK_PHRASE_ID, {
73:        title: EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_TITLE,
74:        content: EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_CONTENT,
75:        builtinRevision: EPC_WORK1_BOQ_FORMAT_QUICK_PHRASE_CONTENT_REVISION,
84:    const existing = await db.quick_phrases.get(EPC_WORK2_SHIPPING_CI_DEFAULT_QUICK_PHRASE_ID)
86:      !existing || existing.builtinRevision !== EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_CONTENT_REVISION
90:        id: EPC_WORK2_SHIPPING_CI_DEFAULT_QUICK_PHRASE_ID,
91:        title: EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_TITLE,
92:        content: EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_CONTENT,
93:        builtinRevision: EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_CONTENT_REVISION,
